Tempo(ms),Leitura(ECG)
31125,809
31132,808
31140,806
31148,807
31158,805
31165,798
31173,791
31181,789
31188,789
31196,794
31203,795
31211,773
31219,834
31240,1146
31247,1003
31255,726
31263,727
31270,747
31278,770
31286,786
31293,797
31301,809
31308,822
31316,828
31324,832
31331,841
31339,847
31347,851
31354,854
31362,860
31370,864
31377,866
31385,872
31392,881
31522,844
31530,838
31538,832
31545,829
31553,825
31561,823
31568,824
31576,826
31583,823
31591,821
31599,819
31606,816
31614,817
31622,817
31629,818
31637,818
31647,817
31654,810
31662,805
31670,801
31677,799
31685,800
31692,799
31700,800
31708,802
31715,805
31723,806
31744,807
31752,804
31760,800
31767,800
31775,796
31782,790
31790,784
31798,781
31805,774
31813,772
31943,789
31951,790
31959,791
31966,790
31974,788
31981,775
31989,839
31997,990
32004,1095
32012,1087
32020,859
32027,691
32035,707
32042,723
32050,743
32058,745
32065,751
32073,757
32081,765
32088,769
32096,772
32103,776
32111,776
32119,778
32126,780
32136,789
32144,787
32152,785
32159,789
32167,799
32174,809
32182,822
32325,805
32333,810
32341,811
32348,818
32356,825
32364,834
32371,838
32379,840
32387,840
32394,843
32402,844
32409,847
32417,849
32425,845
32432,844
32440,847
32447,849
32455,850
32463,846
32470,846
32478,848
32486,848
32493,846
32501,846
32509,847
32516,848
32524,850
32531,850
32539,848
32547,849
32554,847
32562,847
32570,846
32577,849
32707,853
32715,862
32723,863
32730,858
32738,858
32746,856
32756,852
32763,840
32771,832
32778,822
32786,815
32794,809
32801,810
32809,812
32830,812
32838,810
32845,807
32853,809
32861,786
32868,813
32876,927
32884,1064
32891,1099
32899,981
32906,709
32914,692
32922,707
32929,721
32937,733
32945,736
32952,740
32960,746
32968,751
32975,750
32983,753
33113,880
33120,876
33128,868
33135,855
33143,839
33151,822
33158,801
33166,786
33174,771
33181,761
33189,754
33197,752
33204,752
33212,755
33219,759
33227,761
33235,761
33245,765
33252,759
33260,752
33267,753
33275,756
33283,760
33290,763
33298,767
33305,772
33313,774
33334,785
33342,790
33350,799
33357,803
33365,810
33372,816
33380,820
33388,825
33395,829
33525,880
33533,880
33540,878
33548,879
33556,874
33563,870
33571,864
33579,857
33586,856
33594,857
33601,859
33609,861
33617,862
33624,861
33632,860
33640,858
33647,858
33655,854
33662,849
33670,843
33678,837
33685,836
33693,836
33700,834
33708,831
33716,831
33723,831
33731,831
33741,816
33749,831
33756,920
33764,1064
33772,1119
33915,850
33922,849
33930,848
33938,847
33945,847
33953,854
33961,860
33968,865
33976,869
33984,870
33991,867
33999,862
34006,851
34014,839
34022,822
34029,801
34037,779
34045,758
34052,741
34060,727
34068,719
34075,713
34083,711
34090,710
34098,713
34106,714
34113,717
34121,719
34128,720
34136,721
34144,724
34151,729
34159,731
34167,734
34297,796
34304,797
34312,799
34320,799
34327,795
34335,796
34343,795
34353,797
34360,789
34368,784
34376,784
34383,783
34391,785
34398,789
34419,798
34427,803
34435,809
34442,816
34450,823
34458,828
34465,830
34473,829
34481,836
34488,843
34496,852
34503,862
34511,864
34519,867
34526,867
34534,871
34542,871
34549,869
34557,866
34564,864
34572,860
34580,860
34709,834
34717,837
34725,842
34732,842
34740,841
34747,843
34755,844
34763,844
34770,842
34778,839
34786,839
34793,839
34801,839
34808,843
34816,846
34824,848
34831,853
34839,861
34849,871
34857,874
34864,880
34872,887
34880,889
34887,888
34895,885
34902,876
34924,831
34931,809
34939,788
34947,771
34954,759
34962,753
34970,747
34977,745
34985,744
34992,743
35123,779
35131,780
35138,779
35146,778
35153,777
35161,776
35169,778
35176,778
35184,777
35192,777
35199,777
35207,777
35215,777
35222,778
35230,778
35237,778
35245,778
35253,779
35260,780
35268,782
35276,781
35283,784
35291,784
35298,786
35306,789
35314,790
35321,792
35329,792
35339,792
35347,785
35354,783
35362,782
35369,783
35512,848
35520,854
35528,859
35535,854
35543,900
35550,1050
35558,1235
35566,1220
35573,1024
35581,834
35589,812
35596,817
35604,821
35612,818
35619,824
35627,830
35634,835
35642,837
35650,839
35657,839
35665,842
35673,846
35680,848
35688,850
35695,851
35703,854
35711,856
35718,860
35726,866
35734,870
35741,878
35749,887
35757,898
35887,812
35895,813
35902,814
35910,813
35918,813
35925,811
35933,811
35940,809
35950,807
35958,797
35966,793
35973,794
35981,794
35989,794
35996,797
36017,799
36025,796
36033,792
36040,787
36048,783
36056,780
36063,775
36071,771
36079,769
36086,765
36094,765
36102,764
36109,763
36117,761
36124,760
36132,759
36140,759
36147,759
36155,759
36163,758
36170,759
36301,814
36308,813
36316,810
36324,805
36331,797
36339,792
36346,791
36354,792
36362,790
36369,792
36377,793
36385,798
36392,791
36400,833
36407,955
36415,1135
36423,1125
36430,955
36438,756
36448,744
36456,750
36463,747
36471,745
36478,752
36486,759
36494,765
36501,770
36522,785
36530,794
36538,804
36545,812
36553,820
36561,826
36568,836
36576,845
36583,853
36713,841
36721,837
36728,831
36736,830
36744,827
36751,827
36759,826
36767,827
36774,826
36782,826
36789,827
36797,827
36805,827
36812,824
36820,823
36828,824
36835,823
36843,823
36851,822
36858,823
36866,825
36873,824
36881,821
36889,821
36896,819
36904,818
36912,817
36919,818
36927,814
36937,811
36945,804
36952,799
37096,842
37103,843
37111,838
37118,835
37126,828
37134,824
37141,817
37149,807
37157,798
37164,787
37172,779
37180,775
37187,772
37195,769
37203,768
37210,768
37218,771
37225,762
37233,787
37241,874
37248,1035
37256,1080
37264,967
37271,718
37279,687
37286,707
37294,726
37302,726
37309,726
37317,732
37325,734
37332,738
37340,744
37470,894
37478,896
37486,892
37493,883
37501,871
37508,856
37516,836
37524,816
37531,799
37539,784
37546,771
37556,764
37564,754
37572,749
37579,747
37600,757
37608,763
37616,774
37623,782
37631,789
37638,798
37646,805
37654,812
37662,818
37669,823
37677,828
37684,833
37692,836
37700,841
37707,841
37715,843
37722,845
37730,846
37738,847
37745,845
37753,846
37883,884
37890,884
37898,885
37906,881
37913,878
37921,874
37929,867
37936,860
37944,853
37951,849
37959,846
37967,844
37974,842
37982,840
37990,840
37997,845
38005,841
38013,852
38020,930
38028,1084
38035,1166
38045,994
38053,736
38061,723
38068,753
38076,777
38084,782
38105,795
38112,798
38120,797
38128,794
38135,794
38143,796
38151,796
38158,797
38166,793
38296,829
38304,810
38312,791
38319,775
38327,763
38334,755
38342,750
38350,747
38357,746
38365,745
38373,747
38380,749
38388,751
38396,754
38403,757
38411,759
38418,762
38426,763
38434,765
38441,767
38449,770
38457,773
38464,771
38472,773
38480,773
38487,775
38495,776
38502,777
38510,778
38518,779
38525,780
38533,782
38543,781
38686,838
38693,840
38701,846
38709,851
38716,858
38724,847
38731,919
38739,1078
38747,1175
38754,1129
38762,857
38770,698
38777,758
38785,798
38793,827
38800,842
38808,846
38816,854
38823,859
38831,862
38838,864
38846,864
38854,867
38861,868
38869,870
38877,871
38884,875
38892,878
38899,880
38907,884
38915,890
38922,899
38930,908
39061,816
39068,815
39076,813
39083,811
39091,810
39099,809
39106,812
39114,812
39122,813
39129,813
39137,815
39144,813
39154,811
39162,801
39170,794
39191,789
39198,781
39206,774
39214,769
39221,767
39229,765
39237,768
39244,772
39252,774
39260,773
39267,775
39275,771
39283,766
39290,765
39298,760
39305,754
39313,750
39321,752
39328,753
39336,754
39344,752
39474,780
39482,791
39489,793
39497,795
39505,796
39512,797
39520,798
39527,802
39535,805
39543,809
39550,812
39558,819
39566,825
39573,830
39581,838
39589,848
39596,858
39604,870
39611,881
39619,888
39627,887
39634,884
39644,871
39652,852
39660,832
39667,815
39675,798
39696,764
39703,762
39711,763
39719,768
39726,773
39734,778
39741,784
39749,792
39757,802
39887,866
39894,868
39902,871
39909,870
39917,866
39925,860
39932,854
39940,846
39948,841
39955,836
39963,837
39971,838
39978,836
39986,834
39993,833
40001,831
40009,836
40016,835
40024,827
40031,903
40039,1067
40047,1150
40054,1103
40062,809
40070,683
40077,727
40085,753
40092,777
40100,790
40108,796
40115,804
40259,921
40266,917
40276,898
40284,874
40291,850
40299,830
40307,809
40314,786
40322,767
40330,752
40337,739
40345,728
40352,726
40360,721
40368,719
40375,719
40383,720
40391,722
40398,726
40406,728
40413,730
40421,731
40429,735
40436,737
40444,738
40452,740
40459,740
40467,738
40475,736
40482,735
40490,740
40497,741
40505,748
40513,753
40643,812
40650,801
40658,817
40666,924
40673,1089
40681,1161
40689,1052
40696,747
40704,710
40711,730
40719,750
40727,764
40734,768
40742,775
40765,782
40773,787
40780,796
40788,804
40796,809
40803,819
40811,829
40819,836
40826,849
40834,860
40841,868
40849,880
40857,896
40865,910
40872,922
40880,932
40887,939
40895,940
40903,939
40910,933
40918,926
40925,913
41055,859
41063,860
41071,857
41078,855
41086,853
41093,850
41101,848
41109,840
41116,833
41124,831
41132,828
41139,833
41147,836
41155,838
41162,838
41170,842
41177,843
41185,838
41193,832
41200,827
41208,823
41215,818
41223,816
41231,815
41241,815
41248,807
41269,802
41277,801
41285,801
41292,778
41300,831
41308,986
41315,1113
41323,1112
41330,870
41460,808
41468,815
41476,822
41483,826
41491,834
41499,842
41506,854
41514,860
41522,867
41529,869
41537,869
41544,864
41552,854
41560,842
41567,828
41575,812
41583,795
41590,780
41598,764
41605,755
41613,749
41621,748
41628,748
41636,749
41644,748
41651,752
41659,754
41667,755
41674,757
41682,761
41689,766
41697,766
41840,825
41848,819
41856,818
41863,821
41873,827
41881,824
41889,821
41896,820
41904,826
41912,831
41919,838
41927,842
41934,823
41942,880
41950,1039
41957,1175
41965,1179
41973,957
41980,741
41988,762
41996,779
42003,799
42011,811
42018,818
42026,826
42034,834
42041,838
42049,840
42057,844
42064,844
42072,843
42079,844
42087,846
42095,850
42225,858
42232,842
42240,826
42247,815
42255,806
42263,803
42270,800
42278,795
42286,795
42293,793
42301,795
42308,796
42316,796
42324,796
42345,795
42353,793
42363,787
42370,775
42378,765
42386,761
42393,757
42401,755
42408,754
42416,753
42424,753
42431,749
42439,747
42446,748
42454,749
42462,747
42470,748
42477,747
42485,741
42492,741
42500,746
42508,754
42638,795
42646,801
42653,782
42661,828
42669,973
42676,1138
42684,1132
42692,941
42699,722
42707,714
42715,729
42722,746
42730,751
42737,758
42745,767
42753,773
42760,776
42768,779
42776,782
42783,784
42791,786
42798,790
42806,794
42814,797
42821,801
42829,806
42852,818
42860,829
42867,845
42875,863
42883,880
42890,892
42898,900
42906,903
42913,899
43043,859
43051,863
43059,863
43066,863
43074,862
43082,861
43089,859
43097,854
43104,852
43112,849
43120,847
43127,843
43135,842
43143,839
43150,836
43158,833
43166,833
43173,832
43181,830
43188,829
43196,829
43204,828
43211,827
43219,825
43227,824
43234,823
43242,824
43250,822
43257,820
43265,817
43272,812
43280,810
43424,832
43431,832
43439,815
43446,822
43454,899
43462,1091
43472,1159
43479,1007
43487,754
43495,710
43502,715
43510,718
43517,715
43525,720
43533,727
43540,731
43548,733
43556,736
43563,740
43571,742
43579,743
43586,745
43594,747
43601,750
43609,755
43617,761
43624,766
43632,773
43639,782
43647,793
43655,805
43662,817
43670,828
43678,837
43808,782
43815,787
43823,789
43831,790
43838,790
43846,789
43853,788
43861,789
43869,789
43876,790
43884,791
43892,791
43899,791
43907,792
43928,795
43936,799
43943,805
43951,810
43961,816
43969,812
43976,813
43984,818
43991,823
43999,829
44007,833
44014,837
44022,840
44029,844
44037,847
44045,851
44052,853
44060,856
44068,859
44075,860
44083,860
44091,857
44220,872
44228,871
44235,868
44243,868
44251,874
44258,858
44266,886
44274,995
44281,1183
44289,1197
44297,1058
44304,814
44312,780
44319,793
44327,800
44335,796
44342,797
44350,801
44358,803
44365,807
44373,811
44381,814
44388,816
44396,817
44403,819
44411,819
44432,823
44440,823
44447,824
44458,827
44465,822
44473,823
44480,828
44488,837
44496,843
44625,755
44633,758
44641,762
44648,761
44656,765
44664,765
44671,767
44679,766
44687,766
44694,766
44702,768
44709,769
44717,771
44725,771
44732,769
44740,769
44748,769
44755,768
44763,769
44771,769
44778,768
44786,769
44793,769
44801,771
44809,774
44816,773
44824,774
44832,776
44839,778
44847,780
44855,781
44862,782
45005,845
45013,843
45021,840
45028,835
45036,836
45044,839
45051,841
45059,843
45069,850
45077,844
45084,847
45092,837
45099,871
45107,984
45115,1153
45122,1173
45130,1031
45138,797
45145,783
45153,805
45161,819
45168,820
45176,823
45183,829
45191,834
45199,838
45206,840
45214,841
45221,843
45229,845
45237,848
45244,849
45252,853
45260,856
45390,862
45397,844
45405,828
45413,816
45420,806
45428,800
45435,798
45443,799
45451,796
45458,797
45466,800
45474,801
45481,801
45489,801
45510,799
45518,796
45525,793
45533,789
45540,786
45548,781
45558,775
45566,763
45573,754
45581,749
45589,748
45596,748
45604,748
45612,748
45619,748
45627,749
45634,749
45642,751
45650,752
45657,753
45665,755
45673,756
45802,812
45810,814
45817,813
45825,812
45833,807
45840,803
45848,796
45855,795
45863,796
45871,793
45878,792
45886,793
45894,796
45901,799
45909,797
45917,857
45924,997
45932,1120
45939,1067
45947,826
45955,701
45962,726
45970,753
45978,766
45985,767
45993,774
46014,790
46022,797
46029,807
46037,814
46044,822
46055,831
46062,830
46070,832
46077,840
46207,887
46215,870
46223,855
46230,844
46238,839
46245,834
46253,832
46261,831
46269,829
46276,830
46284,831
46291,831
46299,833
46307,833
46314,830
46322,831
46329,831
46337,832
46345,832
46352,831
46360,829
46368,827
46375,825
46383,822
46391,821
46398,820
46406,817
46413,816
46421,815
46429,815
46436,815
46444,814
46588,831
46595,825
46603,816
46611,808
46618,803
46626,795
46633,790
46641,787
46649,787
46656,772
46666,854
46674,995
46682,1076
46689,982
46697,709
46704,644
46712,680
46720,711
46727,724
46735,726
46742,734
46750,741
46758,747
46766,752
46773,755
46781,758
46788,763
46796,765
46804,770
46811,774
46819,777
46826,784
46834,789
46842,797
46972,786
46979,782
46987,779
46995,777
47002,776
47010,773
47017,773
47025,774
47033,776
47040,782
47048,781
47056,782
47063,785
47071,789
47092,794
47100,799
47107,804
47115,808
47122,814
47130,818
47138,824
47145,828
47153,831
47163,833
47171,828
47178,825
47186,826
47193,830
47201,832
47209,834
47216,829
47224,831
47232,838
47239,849
47247,858
47255,863
47384,879
47392,962
47400,1118
47407,1201
47415,1094
47422,810
47430,749
47438,784
47445,813
47453,820
47461,817
47468,821
47476,824
47484,824
47491,826
47499,830
47506,829
47514,829
47522,830
47529,831
47537,832
47545,832
47552,836
47560,841
47567,844
47575,849
47596,871
47604,877
47611,881
47619,881
47627,875
47634,865
47642,851
47652,832
47660,807
47790,770
47797,774
47805,775
47812,775
47820,775
47828,775
47835,777
47843,778
47850,778
47858,778
47866,775
47873,767
47881,764
47889,766
47896,770
47904,777
47912,785
47919,790
47927,796
47934,797
47942,796
47950,795
47957,795
47965,790
47973,789
47980,790
47988,790
47995,791
48003,792
48011,794
48018,796
48026,797
48170,837
48177,842
48185,846
48193,852
48200,859
48208,867
48216,874
48223,881
48231,890
48238,899
48246,911
48254,922
48261,931
48271,941
48279,936
48287,928
48294,921
48302,915
48309,905
48317,892
48325,878
48332,864
48340,852
48347,841
48355,832
48363,826
48370,824
48378,823
48386,822
48393,822
48401,824
48409,825
48416,828
48424,831
48554,861
48562,864
48569,863
48577,857
48584,849
48592,844
48600,835
48607,830
48615,828
48623,827
48630,826
48638,823
48645,821
48653,820
48674,822
48682,812
48690,895
48697,1057
48705,1107
48713,1022
48720,712
48728,615
48735,677
48743,711
48751,734
48761,744
48768,740
48776,742
48784,744
48791,749
48799,751
48806,755
48814,759
48822,765
48829,770
48837,774
48968,823
48975,809
48983,794
48990,783
48998,772
49006,763
49013,756
49021,755
49028,754
49036,755
49044,758
49051,760
49059,764
49067,767
49074,770
49082,773
49090,773
49097,774
49105,776
49112,775
49120,774
49128,774
49135,774
49143,774
49151,779
49158,783
49179,800
49187,806
49195,809
49202,810
49210,809
49217,807
49225,810
49233,812
49240,818
49250,825
49380,852
49388,862
49395,870
49403,875
49410,876
49418,874
49426,876
49433,876
49441,877
49449,878
49456,881
49464,885
49472,886
49479,887
49487,892
49494,896
49502,900
49510,908
49517,918
49525,926
49532,929
49540,929
49548,922
49555,912
49563,901
49571,890
49578,874
49586,858
49594,843
49601,824
49609,808
49616,797
49760,806
49768,805
49776,806
49783,802
49791,799
49799,794
49806,784
49814,778
49821,772
49829,763
49837,754
49844,750
49852,750
49860,747
49870,744
49877,738
49885,734
49892,736
49900,736
49908,745
49915,733
49923,784
49930,925
49938,1038
49946,1027
49953,827
49961,603
49969,647
49976,684
49984,709
49991,730
49999,735
50007,747
50014,756
50144,901
50152,907
50160,905
50167,898
50175,889
50183,877
50190,863
50198,845
50205,828
50213,811
50221,795
50228,784
50236,777
50244,773
50265,770
50272,777
50280,781
50288,791
50295,801
50303,808
50311,814
50318,816
50326,822
50333,826
50341,827
50349,827
50359,831
50366,826
50374,821
50381,826
50389,835
50397,844
50404,847
50412,851
50420,855
50427,852
50557,1188
50565,1150
50572,847
50580,741
50588,778
50595,795
50603,807
50610,818
50618,818
50626,825
50633,829
50641,833
50648,834
50656,835
50664,832
50671,834
50679,836
50687,837
50694,840
50702,842
50710,844
50717,851
50725,857
50732,865
50740,875
50748,888
50769,902
50777,894
50784,884
50792,869
50799,851
50807,832
50815,812
50822,795
50830,774
50960,766
50968,766
50978,767
50985,754
50993,745
51001,745
51008,745
51016,751
51024,760
51031,766
51039,769
51046,771
51054,769
51062,768
51069,768
51077,769
51085,769
51092,766
51100,766
51107,772
51115,772
51123,772
51130,773
51138,778
51146,780
51153,785
51161,765
51169,802
51176,941
51184,1091
51191,1128
51199,963
51342,855
51350,864
51357,876
51365,886
51373,902
51381,916
51388,927
51396,932
51403,935
51411,930
51419,924
51426,917
51434,904
51441,888
51449,870
51457,856
51467,838
51474,821
51482,810
51490,806
51497,804
51505,808
51512,814
51520,818
51528,823
51535,826
51543,829
51551,832
51558,833
51566,832
51574,834
51581,834
51589,836
51596,836
51726,864
51734,865
51742,865
51749,861
51757,857
51765,850
51772,845
51780,838
51787,833
51795,833
51803,829
